CHEMBL421773,P10826,6.591479778289795
CHEMBL3804846,P06401,8.516691207885742
CHEMBL4076701,Q96RI1,6.016241550445557
CHEMBL2377521,P37231,6.933549404144287
CHEMBL1784260,P03372,6.166439533233643
CHEMBL3581533,Q96RI1,5.63239049911499
CHEMBL2419308,P06401,5.441141605377197
CHEMBL450940,P03372,5.919281005859375
CHEMBL2332584,P03372,5.443603038787842
CHEMBL202007,P10275,6.8221516609191895
CHEMBL1092235,P37231,4.803135871887207
CHEMBL83,Q690N0,5.691214561462402
CHEMBL3818882,P10275,8.539761543273926
CHEMBL118339,P10828,6.7100396156311035
CHEMBL3109228,P51449,8.334868431091309
CHEMBL125059,P15207,8.321545600891113
CHEMBL1760272,Q07869,4.945577144622803
CHEMBL188528,P19785,6.487929821014404
CHEMBL427568,P10828,5.2128496170043945
CHEMBL360368,Q07869,5.7512383460998535
CHEMBL4281062,P48443,6.6923017501831055
CHEMBL497203,Q03181,5.85161018371582
CHEMBL3695898,P37231,7.671023845672607
CHEMBL443847,P06401,6.6424384117126465
CHEMBL2419296,P08235,7.541382312774658
CHEMBL51669,P10275,5.984411239624023
CHEMBL3956621,P06401,6.432322025299072
CHEMBL3962399,P51449,6.679437160491943
CHEMBL187673,P06211,6.092543601989746
CHEMBL1391547,P03372,5.468910217285156
CHEMBL3581545,P51449,7.136748790740967
CHEMBL3814153,Q13133,7.65554141998291
CHEMBL106896,P28704,8.170402526855469
CHEMBL1910408,P15207,7.6458001136779785
CHEMBL3941698,P10275,6.319110870361328
CHEMBL4170402,Q96RI1,3.8200995922088623
CHEMBL1091939,Q92753,4.637094974517822
CHEMBL2419306,P04150,6.085397720336914
CHEMBL2070364,P55055,5.410628795623779
CHEMBL363554,P15207,4.977011203765869
CHEMBL233177,Q03181,7.367413520812988
CHEMBL4066573,P06401,6.909013748168945
CHEMBL477312,Q03181,6.4630937576293945
CHEMBL1075704,Q03181,6.54670524597168
CHEMBL1507981,Q92731,4.943479061126709
CHEMBL216778,Q13285,6.877692222595215
CHEMBL1163598,P06401,7.5023088455200195
CHEMBL2037311,Q96RI1,5.6973185539245605
CHEMBL135180,Q92731,7.394343852996826
CHEMBL187978,P03372,5.4533162117004395
CHEMBL1566266,P03372,4.462626934051514
CHEMBL4217636,P55055,5.910834312438965
CHEMBL203350,P04150,5.9880194664001465
CHEMBL3598140,P37231,5.852468967437744
CHEMBL4161695,P03372,9.621769905090332
CHEMBL4214020,P51449,7.046602249145508
CHEMBL508733,P37231,5.914625644683838
CHEMBL4285485,P51450,5.65684175491333
CHEMBL225996,Q13133,6.88248348236084
CHEMBL1335170,Q92731,5.2503252029418945
CHEMBL3967587,P15207,7.392396450042725
CHEMBL3585572,P37231,8.108817100524902
CHEMBL593473,Q13133,9.256661415100098
CHEMBL247604,P04150,6.93839168548584
CHEMBL4126317,Q92753,5.116632461547852
CHEMBL387484,Q13133,8.217313766479492
CHEMBL349018,P10826,7.874891757965088
CHEMBL1760410,Q03181,5.925350666046143
CHEMBL4218423,P51449,7.741539478302002
CHEMBL146217,P37231,8.075207710266113
CHEMBL213621,P04150,7.615037441253662
CHEMBL3957342,P10826,7.9290571212768555
CHEMBL3398424,Q07869,5.881735324859619
CHEMBL23670,Q07869,7.19492769241333
CHEMBL197100,P08235,5.852644920349121
CHEMBL397920,P10275,6.5359015464782715
CHEMBL3971739,P06401,6.38632345199585
CHEMBL3623100,Q13133,4.962844371795654
CHEMBL118268,P18911,5.940718650817871
CHEMBL140336,P04150,7.554190158843994
CHEMBL62135,Q13133,6.082065582275391
CHEMBL3695780,P37231,7.71956729888916
CHEMBL156997,P10276,7.152273178100586
CHEMBL560489,P06401,7.285874366760254
CHEMBL3889601,P55055,7.5749125480651855
CHEMBL3814000,Q13133,5.254539489746094
CHEMBL402063,P08235,5.101349353790283
CHEMBL367350,Q92731,7.965452671051025
CHEMBL3706902,P10275,6.975282192230225
CHEMBL1210150,P10275,7.507593154907227
CHEMBL363425,P03372,6.804131507873535
CHEMBL89241,P28702,6.611721992492676
CHEMBL506844,P04150,7.320522785186768
CHEMBL285705,P10275,5.53522253036499
CHEMBL392925,P10827,6.539627552032471
CHEMBL48352,P03372,7.567816734313965
CHEMBL270311,Q96RI1,5.053143501281738
CHEMBL362914,P06537,7.479894161224365
CHEMBL495020,P55055,6.388659954071045
CHEMBL201880,Q03181,6.011414527893066
CHEMBL501440,P37231,5.847618579864502
CHEMBL3956415,P37231,5.2656378746032715
CHEMBL495904,P37231,5.613847732543945
CHEMBL4293810,Q92731,7.267625331878662
CHEMBL138544,Q92731,7.819123268127441
CHEMBL3699385,P37231,7.989786624908447
CHEMBL365750,P55055,6.3867387771606445
CHEMBL2326411,P51449,5.638637065887451
CHEMBL590351,P55055,7.440385818481445
CHEMBL2037588,Q03181,8.883837699890137
CHEMBL204222,P03372,5.811063766479492
CHEMBL3360960,Q13133,8.883391380310059
CHEMBL3946787,P51449,7.5535688400268555
CHEMBL600466,P06401,7.38218355178833
CHEMBL1367590,P03372,5.529617786407471
CHEMBL3115243,P37231,5.861942291259766
CHEMBL48858,P06401,6.0167341232299805
CHEMBL558267,Q96RI1,6.2429022789001465
CHEMBL28,Q92731,7.507317543029785
CHEMBL2147553,P04150,8.452239990234375
CHEMBL4242324,P37231,5.2413177490234375
CHEMBL4128926,P51449,8.644102096557617
CHEMBL4101232,P10275,8.418469429016113
CHEMBL4202476,P11473,4.283212184906006
CHEMBL3926261,P51449,6.984188079833984
CHEMBL314384,P06186,6.745500087738037
CHEMBL132033,P10826,7.8947224617004395
CHEMBL311662,P04150,8.048073768615723
CHEMBL1328586,Q92731,5.469620704650879
CHEMBL472238,P13631,5.628081798553467
CHEMBL488558,P06401,7.497028350830078
CHEMBL156641,P10275,7.062808990478516
CHEMBL550538,P06401,6.987661361694336
CHEMBL519857,Q07869,5.865135669708252
CHEMBL482823,Q07869,5.4406561851501465
CHEMBL2011540,P37231,4.400687217712402
CHEMBL1580036,P03372,4.933614253997803
CHEMBL1389986,Q92731,5.727615833282471
CHEMBL3939711,P51449,5.902874946594238
CHEMBL190238,Q92731,6.959228515625
CHEMBL4127282,P51449,8.042071342468262
CHEMBL3823637,Q96RI1,6.295458793640137
CHEMBL84681,P13631,6.699708461761475
CHEMBL1765175,P06401,5.445549964904785
CHEMBL398171,P04150,7.694052696228027
CHEMBL3695779,P37231,8.105237007141113
CHEMBL4068424,P37231,4.966655254364014
CHEMBL187207,P06211,6.743702411651611
CHEMBL484063,Q07869,5.868201732635498
CHEMBL491750,Q07869,6.130965232849121
CHEMBL3263246,P37231,5.000496864318848
CHEMBL238147,P04150,7.9151082038879395
CHEMBL204118,Q92731,7.39650297164917
CHEMBL386806,P04150,8.461785316467285
CHEMBL109638,P37231,5.423666954040527
CHEMBL3586192,P03372,7.783004283905029
CHEMBL191300,P03372,7.37861967086792
CHEMBL180253,Q92731,7.580988883972168
CHEMBL306764,O75469,6.352869033813477
CHEMBL3699367,P37231,7.859651565551758
CHEMBL3905734,Q92731,5.963233470916748
CHEMBL530109,P06401,7.6163763999938965
CHEMBL3957890,P08235,5.946897506713867
CHEMBL3736374,P37231,7.550583362579346
CHEMBL462234,P10275,7.18015718460083
CHEMBL180019,Q07869,6.746216297149658
CHEMBL4292862,P51449,6.9221954345703125
CHEMBL462663,P10275,7.624264717102051
CHEMBL206702,Q92731,5.572986602783203
CHEMBL2312272,P10827,6.384732723236084
CHEMBL2332594,Q92731,5.653105735778809
CHEMBL3657149,P03372,8.233242988586426
CHEMBL494073,P55055,7.047582149505615
CHEMBL2112993,Q03181,5.4603376388549805
CHEMBL482593,P23204,5.107986927032471
CHEMBL204024,Q92731,7.74505090713501
CHEMBL1096975,Q92731,6.747382640838623
CHEMBL227440,P06401,6.757924556732178
CHEMBL41890,P28704,5.5354838371276855
CHEMBL424874,P06401,6.262988567352295
CHEMBL3657172,P03372,7.531571865081787
CHEMBL3314004,P51449,6.371645450592041
CHEMBL4225424,Q92753,6.626034736633301
CHEMBL416898,P15207,5.123018741607666
CHEMBL2426156,P04150,7.165735721588135
CHEMBL3590263,P55055,5.730086803436279
CHEMBL2407681,P08235,6.321352958679199
CHEMBL3335650,Q96RI1,5.942551136016846
CHEMBL1270644,P19091,5.1293487548828125
CHEMBL190104,Q92731,7.211406230926514
CHEMBL568893,P06401,6.418920516967773
CHEMBL182883,P06401,7.418736934661865
CHEMBL3640843,P15207,7.077102184295654
CHEMBL504110,P10275,6.648635387420654
CHEMBL251456,P10827,8.046870231628418
CHEMBL1765175,P35398,5.052663326263428
CHEMBL391874,P04150,7.6706767082214355
CHEMBL2403357,P03372,7.152467250823975
CHEMBL4099639,P04150,8.532086372375488
CHEMBL4073869,P10275,7.840884685516357
CHEMBL188792,Q92731,6.535747528076172
CHEMBL64972,P37231,5.909826278686523
CHEMBL590593,P06401,7.145455837249756
CHEMBL375918,P10275,7.7240681648254395
CHEMBL222580,P03372,6.501630783081055
CHEMBL173386,Q03181,6.065790176391602
CHEMBL379821,P03372,6.925869941711426
CHEMBL374638,P15207,6.139936923980713
CHEMBL130232,P10826,5.905235767364502
CHEMBL3706874,P10275,7.424813747406006
CHEMBL87928,Q03181,6.012971878051758
CHEMBL308377,P48443,8.537943840026855
CHEMBL524104,P03372,5.9980340003967285
CHEMBL3398451,Q07869,5.865246295928955
CHEMBL281791,Q07869,7.4494757652282715
CHEMBL228492,P37231,5.743265628814697
CHEMBL370236,P10275,5.335957050323486
CHEMBL482064,P10275,6.556653022766113
CHEMBL1649687,P04150,5.479947090148926
CHEMBL314154,P06186,6.622564792633057
CHEMBL197548,P10275,5.231435775756836
CHEMBL1200474,Q92731,5.887901782989502
CHEMBL1818254,P03372,5.912862300872803
CHEMBL284937,P10826,6.438379287719727
CHEMBL1584730,Q92731,4.828090190887451
CHEMBL118939,Q03181,6.856805324554443
CHEMBL1097159,Q13133,8.1987886428833
CHEMBL1461254,P22736,5.3396782875061035
CHEMBL208213,P28702,6.440613746643066
CHEMBL1469900,P22736,5.044076919555664
CHEMBL411185,P10275,7.2649245262146
CHEMBL393938,Q03181,8.44543743133545
CHEMBL560510,P10828,4.821255683898926
CHEMBL3896395,P51449,7.535195350646973
CHEMBL594176,P55055,8.616904258728027
CHEMBL436628,P19793,5.8394246101379395
CHEMBL4110454,P51449,7.6938157081604
CHEMBL206440,Q92731,6.918641090393066
CHEMBL3640855,P15207,8.583473205566406
CHEMBL455432,P55055,5.874190807342529
CHEMBL150593,Q92731,6.185906410217285
CHEMBL27413,P10275,7.4259748458862305
CHEMBL372808,P03372,8.196051597595215
CHEMBL264385,Q07869,7.322858810424805
CHEMBL219134,P03372,6.429815769195557
CHEMBL1744065,P15207,7.134774684906006
CHEMBL4247363,P03372,6.636476039886475
CHEMBL1957607,P10275,6.5517964363098145
CHEMBL3261414,P04150,8.90182113647461
CHEMBL435512,Q07869,5.5882568359375
CHEMBL246834,P04150,6.91265344619751
CHEMBL1270546,P11473,5.28352165222168
CHEMBL431807,P06401,9.284770965576172
CHEMBL393373,Q07869,7.007176876068115
CHEMBL3939447,P08235,6.574462890625
CHEMBL3747184,P11473,7.085467338562012
CHEMBL4204610,P62508,6.209166049957275
CHEMBL1578546,P22736,4.945007801055908
CHEMBL1801006,P06401,6.966705799102783
CHEMBL78567,P03372,6.165738582611084
CHEMBL131,P06401,6.013973236083984
CHEMBL4077285,Q96RI1,6.939512729644775
CHEMBL191275,P37231,4.7359113693237305
CHEMBL1089969,Q07869,6.286054611206055
CHEMBL3775016,P03372,9.293603897094727
CHEMBL144345,P06401,5.949112415313721
CHEMBL92430,P19793,8.179203987121582
CHEMBL206278,P04150,6.6666259765625
CHEMBL327409,P06401,6.743049144744873
CHEMBL4086416,P08235,8.027853012084961
CHEMBL403219,P10275,7.008549213409424
CHEMBL7781,P04150,8.062875747680664
CHEMBL3234857,P08235,6.682300090789795
CHEMBL3317840,Q92753,5.457670211791992
CHEMBL300629,P37231,5.641404628753662
CHEMBL595440,P37231,5.044024467468262
CHEMBL2159565,P10275,5.84389066696167
CHEMBL3590271,P55055,5.360105514526367
CHEMBL98565,P06211,6.316915512084961
CHEMBL130231,P28702,7.671960353851318
CHEMBL1163481,P10275,7.916025638580322
CHEMBL3774648,P51450,6.032287120819092
CHEMBL254539,P55055,8.765471458435059
CHEMBL236863,P10827,7.0262908935546875
CHEMBL2037584,Q03181,8.034229278564453
CHEMBL36718,P10826,5.9803786277771
CHEMBL214948,P55055,6.786491394042969
CHEMBL1934486,Q07869,7.526780605316162
CHEMBL561649,P10828,5.883608341217041
CHEMBL1388431,P03372,4.842119216918945
CHEMBL3342786,P55055,6.280753135681152
CHEMBL2419303,P06401,5.945802688598633
CHEMBL393489,P10827,7.562103271484375
CHEMBL150721,P03372,6.769648551940918
CHEMBL1929039,P06401,6.372499942779541
CHEMBL1343453,Q92731,5.337477207183838
CHEMBL3318056,P10275,5.957733631134033
CHEMBL200207,Q07869,6.703104019165039
CHEMBL1510817,P22736,4.603890895843506
CHEMBL191423,P04150,7.945526599884033
CHEMBL360189,Q92731,7.825924396514893
CHEMBL3959354,P51449,6.810900688171387
CHEMBL3947101,P51449,7.089271068572998
CHEMBL342051,P13631,7.391010284423828
CHEMBL198204,Q92731,6.592592239379883
CHEMBL272137,P37231,7.445346355438232
CHEMBL378883,Q92731,7.555760383605957
CHEMBL4285849,P37231,5.974308967590332
CHEMBL3261420,P04150,7.375324726104736
CHEMBL158781,Q13133,6.36733341217041
CHEMBL426592,Q07869,7.1108012199401855
CHEMBL3921163,P51449,6.1689252853393555
CHEMBL206499,Q92731,5.6590962409973145
CHEMBL3264636,Q96RI1,5.325594425201416
CHEMBL334428,P10276,5.859925270080566
CHEMBL133176,Q499N1,6.517298698425293
CHEMBL4081430,P04150,6.0354719161987305
CHEMBL3617297,Q13133,5.2808661460876465
CHEMBL488991,P37231,7.525504112243652
CHEMBL316292,P03372,6.587111473083496
CHEMBL1426715,P37231,5.64800500869751
CHEMBL1981657,P22736,4.842142581939697
CHEMBL410399,P19793,7.17307186126709
CHEMBL3940963,P51449,6.750809669494629
CHEMBL583629,P04150,8.099467277526855
CHEMBL3264643,Q96RI1,5.517377853393555
CHEMBL328716,P03372,8.58576774597168
CHEMBL3904658,P37231,6.7684550285339355
CHEMBL4127587,P51449,7.983675479888916
CHEMBL1760414,Q03181,6.724024772644043
CHEMBL1911655,P06401,6.984036922454834
CHEMBL394392,P10275,6.2470173835754395
CHEMBL430505,P37231,6.200140476226807
CHEMBL3609401,P51449,7.327971935272217
CHEMBL202236,P37231,7.649407386779785
CHEMBL4293480,Q92731,5.9272637367248535
CHEMBL3335653,Q03181,6.038549900054932
CHEMBL1573735,P03372,4.9610443115234375
CHEMBL3597505,P03372,6.432991981506348
CHEMBL237601,P10827,4.698968410491943
CHEMBL3132985,P10275,5.542343616485596
CHEMBL4071073,P62509,6.09857177734375
CHEMBL3815014,P55055,6.899017810821533
CHEMBL434343,P15207,7.6063432693481445
CHEMBL1253818,P04150,7.869534492492676
CHEMBL1738937,P10275,4.54939079284668
CHEMBL474576,P04150,7.423750877380371
CHEMBL4225808,P35398,5.655681610107422
CHEMBL3775828,P51449,6.543488502502441
CHEMBL93518,P48443,7.767335891723633
CHEMBL377295,P03372,4.426850318908691
CHEMBL457036,P04150,8.143186569213867
CHEMBL1911651,P04150,6.5111403465271
CHEMBL57875,P03372,6.355029582977295
CHEMBL2419305,P04150,5.5443806648254395
CHEMBL188412,P11474,5.620240211486816
CHEMBL565198,P37231,7.1160407066345215
CHEMBL253311,Q13133,7.772132396697998
CHEMBL403418,Q13133,7.902177810668945
CHEMBL574354,P06401,7.2805705070495605
CHEMBL85482,P06186,7.275989055633545
CHEMBL4095450,P22199,7.140320301055908
CHEMBL3238285,P10275,7.350976943969727
CHEMBL369545,P03372,9.13570499420166
CHEMBL2159544,P10275,5.493539333343506
CHEMBL3895104,Q03181,6.334384441375732
CHEMBL30769,P03372,5.600890636444092
CHEMBL1081391,Q03181,6.257038593292236
CHEMBL124088,P15207,7.564978122711182
CHEMBL330998,P19793,6.506589412689209
CHEMBL489507,P37231,6.405937671661377
CHEMBL1499638,Q92731,5.796329498291016
CHEMBL3902219,P06401,6.072352886199951
CHEMBL3335624,Q07869,4.830041408538818
CHEMBL3109232,P51449,7.930004119873047
CHEMBL231802,P04150,5.613031387329102
CHEMBL471876,P10275,6.131282329559326
CHEMBL3931949,P51449,6.785297870635986
CHEMBL96184,P13631,7.699737071990967
CHEMBL573591,P55055,7.3385396003723145
CHEMBL2035064,Q03181,7.6741204261779785
CHEMBL166323,P10275,6.973790645599365
CHEMBL4095891,P37231,6.797150611877441
CHEMBL4281062,P19793,5.953352928161621
CHEMBL1465490,Q92731,6.053002834320068
CHEMBL3915572,P51449,6.564616680145264
CHEMBL4089197,P08235,6.756995677947998
CHEMBL179604,P37231,7.279935359954834
CHEMBL4169596,Q96RI1,7.298599720001221
CHEMBL220846,Q28037,9.990983009338379
CHEMBL234799,P37231,5.279675006866455
CHEMBL1095228,P04150,6.4928107261657715
CHEMBL3699400,P37231,7.780344009399414
CHEMBL370259,P04150,6.675503730773926
CHEMBL182610,P04150,7.291255474090576
CHEMBL114286,Q07869,5.592427730560303
CHEMBL39174,P10828,9.41513442993164
CHEMBL1325233,P22736,4.711513042449951
CHEMBL3598047,P51450,6.688473701477051
CHEMBL1323907,P22736,4.236177444458008
CHEMBL419166,P10276,6.113300323486328
CHEMBL236496,P03372,5.563713550567627
CHEMBL551885,P06401,8.073607444763184
CHEMBL519721,P10828,7.89727258682251
CHEMBL565,Q07869,5.139639377593994
CHEMBL593267,Q13133,5.7458906173706055
CHEMBL3953200,P51449,7.491841793060303
CHEMBL58504,Q92731,6.249323844909668
CHEMBL3605084,P51449,6.67099142074585
CHEMBL3967604,P51449,7.099564075469971
CHEMBL2312717,P37231,6.158868789672852
CHEMBL3692346,P06401,7.477331638336182
CHEMBL1940554,P04150,7.204806804656982
CHEMBL210973,P55055,6.511580944061279
CHEMBL3939317,P51449,5.950904369354248
CHEMBL410683,O75469,8.175190925598145
CHEMBL3954988,P51449,8.397845268249512
CHEMBL320925,P37231,5.739710807800293
CHEMBL3427395,P03372,6.8086442947387695
CHEMBL3763612,Q14994,5.168301105499268
CHEMBL241471,P37231,6.308347702026367
CHEMBL3765583,P03372,7.11449670791626
CHEMBL192386,Q92731,8.321924209594727
CHEMBL3234612,P03372,8.681041717529297
CHEMBL57875,Q92731,6.40648889541626
CHEMBL1082837,P04150,6.931674003601074
CHEMBL23296,P37231,6.63642692565918
CHEMBL86657,P37231,5.141181945800781
CHEMBL2322288,P19793,4.739019870758057
CHEMBL1097284,P03372,6.616705894470215
CHEMBL3335623,Q96RI1,5.294545650482178
CHEMBL381697,P03372,6.39085054397583
CHEMBL1080108,Q03181,7.604678630828857
CHEMBL4093329,P04150,5.99111795425415
CHEMBL3968559,P03372,6.133913040161133
CHEMBL389481,P06401,6.670385837554932
CHEMBL4243271,O75469,5.188080787658691
CHEMBL1760420,P37231,5.522488117218018
CHEMBL1086652,P03372,7.30861759185791
CHEMBL135,P15207,5.608497142791748
CHEMBL358938,Q92731,6.922708988189697
CHEMBL200021,Q92731,8.574060440063477
CHEMBL288436,Q5BJR8,7.936515808105469
CHEMBL1426255,P03372,4.9823384284973145
CHEMBL3984292,P51449,6.69081974029541
CHEMBL1917255,P04150,7.452261924743652
CHEMBL3598150,P51449,7.395048141479492
CHEMBL1116,Q92731,8.25302505493164
CHEMBL3578298,P08235,6.276952743530273
CHEMBL192068,Q92731,8.054462432861328
CHEMBL3596632,P51449,6.207579612731934
CHEMBL364748,Q07869,5.828104019165039
CHEMBL4091572,P11473,5.965404987335205
CHEMBL188792,P03372,5.772542476654053
CHEMBL3109601,P03372,5.617321014404297
CHEMBL3814297,P55055,5.427774906158447
CHEMBL227440,P10275,8.066536903381348
CHEMBL3925502,P51449,6.91281795501709
CHEMBL323773,P37231,6.094301700592041
CHEMBL503687,P10275,7.062362194061279
CHEMBL4228617,P03372,7.430821895599365
CHEMBL3093442,P04150,6.674775123596191
CHEMBL1406018,Q92731,5.237423419952393
CHEMBL2314997,P04150,6.9074554443359375
CHEMBL3397561,P37231,5.0409135818481445
CHEMBL4066683,P03372,6.772207736968994
CHEMBL64222,P19793,7.2907023429870605
CHEMBL188049,P03372,6.122729778289795
CHEMBL364932,Q96RI1,6.500234127044678
CHEMBL1163620,P06401,6.700377941131592
CHEMBL3824337,Q96RI1,6.804925918579102
CHEMBL1329686,P03372,4.794602394104004
CHEMBL44,P15207,6.581723213195801
CHEMBL3596623,P51449,6.317412853240967
CHEMBL3657178,P03372,6.833894729614258
CHEMBL416869,P04150,5.887777328491211
CHEMBL134140,P10275,6.713212966918945
CHEMBL3947365,P51449,7.016740322113037
CHEMBL101382,Q92731,6.733453750610352
CHEMBL1254264,P04150,7.315214157104492
CHEMBL65458,Q07869,6.670322895050049
CHEMBL106817,P19793,6.27501106262207
CHEMBL2070347,P55055,6.093768119812012
CHEMBL2178796,P03372,5.968271732330322
CHEMBL361362,Q03181,4.707268238067627
CHEMBL1596554,P03372,5.5486884117126465
CHEMBL4283229,Q92731,6.834390163421631
CHEMBL137103,P04150,6.118555545806885
CHEMBL37672,P10826,6.343466281890869
CHEMBL336086,Q5BJR8,7.956142902374268
CHEMBL3944607,P51449,7.269807815551758
CHEMBL3598052,P51450,6.43918514251709
CHEMBL111480,P37231,5.437265872955322
CHEMBL1165799,P10275,7.0890655517578125
CHEMBL3822798,Q96RI1,7.366581916809082
CHEMBL3966332,P51449,6.287222385406494
CHEMBL593801,Q07869,6.411229610443115
CHEMBL71584,Q92731,6.725067138671875
CHEMBL381876,P37231,5.419622421264648
CHEMBL3263753,P08235,8.503480911254883
CHEMBL4248276,Q07869,5.6801438331604
CHEMBL4061510,P10275,7.275157451629639
CHEMBL3699424,P37231,7.116904258728027
CHEMBL4175025,P03372,8.78931713104248
CHEMBL2037585,Q03181,8.571187019348145
CHEMBL2386485,Q96RI1,4.778730392456055
CHEMBL564479,P06401,7.228898525238037
CHEMBL4109641,P51449,6.589802265167236
CHEMBL1433062,Q92731,5.58832311630249
CHEMBL383533,P03372,7.035519123077393
CHEMBL3699430,P37231,7.1741719245910645
CHEMBL3421874,P04150,7.7768049240112305
CHEMBL359633,Q92731,8.047834396362305
CHEMBL1928874,P08235,6.563518047332764
CHEMBL4176693,P11473,8.170551300048828
CHEMBL289277,Q92731,5.854252815246582
CHEMBL3758919,Q07869,5.357377529144287
CHEMBL1911544,P08235,5.940882682800293
CHEMBL3360846,P03372,6.254780292510986
CHEMBL3933276,P51449,6.90610408782959
CHEMBL3929427,P06401,6.512906551361084
CHEMBL1627353,P03372,6.986413478851318
CHEMBL3410854,P10275,5.981237411499023
CHEMBL4176232,P03372,5.009539604187012
CHEMBL2312134,P51449,6.267125129699707
CHEMBL430894,P37231,6.437347888946533
CHEMBL4225087,P51449,7.833946228027344
CHEMBL549418,P55055,4.451577663421631
CHEMBL1956365,Q07869,6.132904052734375
CHEMBL2181928,P22199,5.376418590545654
CHEMBL94306,P37231,6.646872043609619
CHEMBL3260002,Q92753,5.156163215637207
CHEMBL3263764,P10275,5.358404159545898
CHEMBL3919681,P51449,7.524251461029053
CHEMBL1933845,P37231,7.389913558959961
CHEMBL583858,P06401,6.645162105560303
CHEMBL3774855,P51450,7.047414302825928
CHEMBL371072,P03372,7.2657060623168945
CHEMBL4078107,P37231,6.6829833984375
CHEMBL219016,P04150,7.227476119995117
CHEMBL4173918,P48443,5.102423191070557
CHEMBL421781,P37231,7.1990227699279785
CHEMBL321243,P06401,8.432458877563477
CHEMBL573651,Q13133,6.900503635406494
CHEMBL87307,Q07869,6.0320634841918945
CHEMBL318473,Q62986,6.646285533905029
CHEMBL1410824,P03372,4.94347620010376
CHEMBL4092300,Q92731,5.634117126464844
CHEMBL335242,P19793,7.432266712188721
CHEMBL4077728,P04150,5.116500377655029
CHEMBL277378,P10275,7.022533893585205
CHEMBL337393,P10826,6.386136531829834
CHEMBL2382127,Q92731,5.506259441375732
CHEMBL1090477,P04150,7.295571804046631
CHEMBL402491,P11474,7.348059177398682
CHEMBL3640827,P15207,8.388689994812012
CHEMBL3393179,Q96RI1,5.599985599517822
CHEMBL3647449,P04150,7.053980827331543
CHEMBL315048,P37231,5.565975666046143
CHEMBL2012768,Q13133,5.964828014373779
CHEMBL520370,Q13133,5.813689708709717
CHEMBL383986,P37231,7.635970592498779
CHEMBL3589973,Q96RI1,5.600225448608398
CHEMBL310180,P04150,6.982239246368408
CHEMBL3398444,P37231,6.382449150085449
CHEMBL25337,P19793,6.847433567047119
CHEMBL146133,P37231,6.804771423339844
CHEMBL4243662,Q03181,7.286622047424316
CHEMBL2031860,P37231,5.571251392364502
CHEMBL132868,P03372,7.622732162475586
CHEMBL1800979,P04150,6.69694185256958
CHEMBL65074,P04150,6.400869369506836
CHEMBL396480,P37231,6.710729598999023
CHEMBL1668084,P04150,7.641495704650879
CHEMBL1083178,Q92731,8.118388175964355
CHEMBL1088485,Q92731,7.60418176651001
CHEMBL4214210,Q13133,5.15120792388916
CHEMBL235385,P10827,6.4415812492370605
CHEMBL564902,Q07869,5.962892532348633
CHEMBL1668246,Q96RI1,7.2725510597229
CHEMBL33625,Q92731,6.220918655395508
CHEMBL1934485,Q03181,4.599106311798096
CHEMBL519560,P06401,7.169943809509277
CHEMBL204902,Q92731,7.5469465255737305
CHEMBL391085,Q03181,6.983415603637695
CHEMBL377644,Q92731,9.258918762207031
CHEMBL361226,Q92731,7.56012487411499
CHEMBL3397558,Q07869,5.3942551612854
CHEMBL3673669,P55055,6.132796764373779
CHEMBL3609394,P51449,7.466187477111816
CHEMBL1682426,P04150,8.30111312866211
CHEMBL3126945,P04150,7.560723781585693
CHEMBL3912299,P51449,6.068115711212158
CHEMBL3894396,P51449,7.7432146072387695
CHEMBL3976442,P37231,6.7427167892456055
CHEMBL1173381,Q03181,4.906357765197754
CHEMBL565728,Q96RI1,8.255708694458008
CHEMBL4173064,P37231,7.141726970672607
CHEMBL266656,P04150,9.510446548461914
CHEMBL378074,P55055,6.776581764221191
CHEMBL214546,Q13133,6.999161243438721
CHEMBL188189,Q92731,8.440338134765625
CHEMBL3588885,Q13133,6.535548210144043
CHEMBL279211,Q07869,8.141983032226562
CHEMBL4088694,Q92731,6.806753635406494
CHEMBL164176,P10826,7.399880409240723
CHEMBL3909089,P15207,7.8019256591796875
CHEMBL4175592,P03372,6.878216743469238
CHEMBL284937,P13631,6.690062522888184
CHEMBL206546,Q92731,7.391166687011719
CHEMBL1328182,P22736,4.970503807067871
CHEMBL118307,P11416,5.429304122924805
CHEMBL153062,P03372,7.125433444976807
CHEMBL3643657,P08235,7.457478046417236
CHEMBL4064926,P03372,7.257555961608887
CHEMBL195208,P03372,6.620302677154541
CHEMBL2337517,P10275,5.172947406768799
CHEMBL107367,Q07869,6.581034183502197
CHEMBL3901107,P51449,6.349549293518066
CHEMBL363630,Q92731,6.924946308135986
CHEMBL4218626,P55055,5.885557651519775
CHEMBL3914776,P51449,7.016654014587402
CHEMBL38508,P35396,7.093858242034912
CHEMBL2113736,P19793,6.206490516662598
CHEMBL220140,P11473,9.943609237670898
CHEMBL2385743,P35398,5.271412372589111
CHEMBL4165140,P11474,5.366237163543701
CHEMBL3617309,P55055,5.431151390075684
CHEMBL4082510,P03372,7.206737518310547
CHEMBL2204435,Q13133,4.526719093322754
CHEMBL212992,P03372,6.491131782531738
CHEMBL3954992,P51449,7.019984245300293
CHEMBL237958,P10828,8.957297325134277
CHEMBL1672548,P04150,6.872476100921631
CHEMBL3982975,P04150,9.052507400512695
CHEMBL3421879,P04150,8.310904502868652
CHEMBL552492,P06401,7.420240879058838
