CHEMBL425970,P08235,0.00 
CHEMBL1393548,Q92731,0.00 
CHEMBL3764076,P37231,0.00 
CHEMBL1940689,P04150,0.00 
CHEMBL3952077,P51449,0.00 
CHEMBL1911545,P06401,0.00 
CHEMBL176421,Q07869,0.00 
CHEMBL3930349,P06401,0.00 
CHEMBL132193,P06401,0.00 
CHEMBL494073,P55055,0.00 
CHEMBL3398451,Q07869,0.00 
CHEMBL3427403,P03372,0.00 
CHEMBL219015,P04150,0.00 
CHEMBL3105669,P51450,0.00 
CHEMBL2407681,P08235,0.00 
CHEMBL3894396,P51449,0.00 
CHEMBL391084,Q03181,0.00 
CHEMBL1577661,P03372,0.00 
CHEMBL519450,P10275,0.00 
CHEMBL231802,P04150,0.00 
CHEMBL425939,P10828,0.00 
CHEMBL236499,P10827,0.00 
CHEMBL212992,P03372,0.00 
CHEMBL4290022,P10275,0.00 
CHEMBL3393182,P37231,0.00 
CHEMBL3695776,P37231,0.00 
CHEMBL3814000,Q13133,0.00 
CHEMBL1760420,P37231,0.00 
CHEMBL204118,Q92731,0.00 
CHEMBL4128427,P51449,0.00 
CHEMBL112725,P37231,0.00 
CHEMBL3132980,P10275,0.00 
CHEMBL2332887,P19793,0.00 
CHEMBL3263232,P37231,0.00 
CHEMBL4283229,Q92731,0.00 
CHEMBL315048,P37231,0.00 
CHEMBL552285,P06401,0.00 
CHEMBL1210152,P10275,0.00 
CHEMBL573678,P55055,0.00 
CHEMBL1760421,Q07869,0.00 
CHEMBL363017,P03372,0.00 
CHEMBL369607,Q03181,0.00 
CHEMBL202738,Q92731,0.00 
CHEMBL2382127,Q92731,0.00 
CHEMBL433769,P03372,0.00 
CHEMBL211371,P37231,0.00 
CHEMBL389481,P06401,0.00 
CHEMBL2070347,P55055,0.00 
CHEMBL2312708,Q07869,0.00 
CHEMBL3138054,Q96RI1,0.00 
CHEMBL350485,P10826,0.00 
CHEMBL1668246,Q96RI1,0.00 
CHEMBL187313,P03372,0.00 
CHEMBL107789,Q07869,0.00 
CHEMBL1669776,P22199,0.00 
CHEMBL1577029,P03372,0.00 
CHEMBL394644,P10828,0.00 
CHEMBL2113712,P06401,0.00 
CHEMBL122417,Q07869,0.00 
CHEMBL106666,Q07869,0.00 
CHEMBL62700,P06401,0.00 
CHEMBL279053,P37231,0.00 
CHEMBL3906538,P51449,0.00 
CHEMBL1956359,Q07869,0.00 
CHEMBL3912442,P51449,0.00 
CHEMBL4101596,P37231,0.00 
CHEMBL86657,P37231,0.00 
CHEMBL146579,P37231,0.00 
CHEMBL4095450,P22199,0.00 
CHEMBL192769,Q96RI1,0.00 
CHEMBL3798227,P51449,0.00 
CHEMBL1684357,P04150,0.00 
CHEMBL4214635,Q92731,0.00 
CHEMBL383646,Q13133,0.00 
CHEMBL392063,Q07869,0.00 
CHEMBL204697,P62508,0.00 
CHEMBL430505,P37231,0.00 
CHEMBL3815001,Q13133,0.00 
CHEMBL4169596,Q96RI1,0.00 
CHEMBL4226012,P10276,0.00 
CHEMBL612006,Q13133,0.00 
CHEMBL3115242,P37231,0.00 
CHEMBL381891,P37231,0.00 
CHEMBL1377708,P22736,0.00 
CHEMBL356893,P03372,0.00 
CHEMBL1085593,P06401,0.00 
CHEMBL1087040,Q92731,0.00 
CHEMBL565198,P37231,0.00 
CHEMBL200045,P37231,0.00 
CHEMBL3094431,P37231,0.00 
CHEMBL4093975,Q03181,0.00 
CHEMBL4163054,P11474,0.00 
CHEMBL3901107,P51449,0.00 
CHEMBL1095542,P04150,0.00 
CHEMBL3898358,P06401,0.00 
CHEMBL125728,P10828,0.00 
CHEMBL396656,P10275,0.00 
CHEMBL3695599,P10275,0.00 
CHEMBL426592,Q07869,0.00 
CHEMBL15594,P37231,0.00 
CHEMBL410399,P19793,0.00 
CHEMBL225514,P03372,0.00 
CHEMBL382102,P22199,0.00 
CHEMBL3581538,P51449,0.00 
CHEMBL3234857,P08235,0.00 
CHEMBL3596623,P51449,0.00 
CHEMBL1326210,Q92731,0.00 
CHEMBL189287,P03372,0.00 
CHEMBL185126,P03372,0.00 
CHEMBL1081391,Q03181,0.00 
CHEMBL237305,Q03181,0.00 
CHEMBL3337827,P08235,0.00 
CHEMBL2070861,P11473,0.00 
CHEMBL235829,P03372,0.00 
CHEMBL3233270,P04150,0.00 
CHEMBL1934485,Q03181,0.00 
CHEMBL237601,P10827,0.00 
CHEMBL1023,Q13133,0.00 
CHEMBL169046,Q13133,0.00 
CHEMBL487611,Q03181,0.00 
CHEMBL419166,P10276,0.00 
CHEMBL3099429,P03372,0.00 
CHEMBL1426255,P03372,0.00 
CHEMBL195389,Q92731,0.00 
CHEMBL3699394,P37231,0.00 
CHEMBL274826,P15207,0.00 
CHEMBL3103197,Q07869,0.00 
CHEMBL592289,P06401,0.00 
CHEMBL3775016,P03372,0.00 
CHEMBL3427388,P03372,0.00 
CHEMBL4170402,Q96RI1,0.00 
CHEMBL273143,P04150,0.00 
CHEMBL2419308,P06401,0.00 
CHEMBL227440,P10275,0.00 
CHEMBL4202476,P11473,0.00 
CHEMBL1911544,P08235,0.00 
CHEMBL175213,Q07869,0.00 
CHEMBL398171,P04150,0.00 
CHEMBL1209294,Q96RI1,0.00 
CHEMBL343459,P37231,0.00 
CHEMBL152970,Q92731,0.00 
CHEMBL384746,P37231,0.00 
CHEMBL1170,P10275,0.00 
CHEMBL370259,P04150,0.00 
CHEMBL310047,P19793,0.00 
CHEMBL393765,Q03181,0.00 
CHEMBL97531,P08235,0.00 
CHEMBL3814381,P55055,0.00 
CHEMBL565728,Q96RI1,0.00 
CHEMBL1386105,P03372,0.00 
CHEMBL1910410,P15207,0.00 
CHEMBL1649687,P04150,0.00 
CHEMBL77609,P03372,0.00 
CHEMBL2312134,P51449,0.00 
CHEMBL277626,P19793,0.00 
CHEMBL2107797,P04150,0.00 
CHEMBL4101232,P10275,0.00 
CHEMBL402063,P08235,0.00 
CHEMBL3589382,P10275,0.00 
CHEMBL3398460,Q07869,0.00 
CHEMBL421773,P10826,0.00 
CHEMBL3589972,Q96RI1,0.00 
CHEMBL247235,P04150,0.00 
CHEMBL89241,P28702,0.00 
CHEMBL3315054,P06401,0.00 
CHEMBL3695611,P10275,0.00 
CHEMBL4066614,P04150,0.00 
CHEMBL373497,P08235,0.00 
CHEMBL206727,Q92731,0.00 
CHEMBL4081430,P04150,0.00 
CHEMBL4202570,P51449,0.00 
CHEMBL253944,P06401,0.00 
CHEMBL77779,P10275,0.00 
CHEMBL94116,Q92731,0.00 
CHEMBL318457,Q96RI1,0.00 
CHEMBL451835,P13631,0.00 
CHEMBL4095217,P04150,0.00 
CHEMBL1455258,Q92731,0.00 
CHEMBL3597400,P37231,0.00 
CHEMBL109847,P10826,0.00 
CHEMBL1682426,P04150,0.00 
CHEMBL2386408,P10275,0.00 
CHEMBL3954988,P51449,0.00 
CHEMBL3706885,P10275,0.00 
CHEMBL206499,Q92731,0.00 
CHEMBL3905734,Q92731,0.00 
CHEMBL71584,Q92731,0.00 
CHEMBL3623122,P10275,0.00 
CHEMBL383986,P37231,0.00 
CHEMBL3605084,P51449,0.00 
CHEMBL183162,P03372,0.00 
CHEMBL1230314,P03372,0.00 
CHEMBL193146,Q92731,0.00 
CHEMBL87928,Q03181,0.00 
CHEMBL1083178,Q92731,0.00 
CHEMBL1956362,Q07869,0.00 
CHEMBL3261407,P06536,0.00 
CHEMBL381299,P03372,0.00 
CHEMBL3971856,P51449,0.00 
CHEMBL452153,P10275,0.00 
CHEMBL3706893,P10275,0.00 
CHEMBL134375,P10826,0.00 
CHEMBL471876,P10275,0.00 
CHEMBL364092,Q92731,0.00 
CHEMBL462663,P10275,0.00 
CHEMBL2112850,P06536,0.00 
CHEMBL3813703,P55055,0.00 
CHEMBL114611,P06401,0.00 
CHEMBL206600,P03372,0.00 
CHEMBL1270644,P19091,0.00 
CHEMBL272137,P37231,0.00 
CHEMBL522823,P03372,0.00 
CHEMBL258886,P10827,0.00 
CHEMBL146646,P13631,0.00 
CHEMBL51933,P10275,0.00 
CHEMBL356350,P37231,0.00 
CHEMBL157160,P10276,0.00 
CHEMBL2021490,P48281,0.00 
CHEMBL2326411,P51449,0.00 
CHEMBL3589368,P03372,0.00 
CHEMBL236496,P03372,0.00 
CHEMBL3601091,Q07869,0.00 
CHEMBL2419305,P08235,0.00 
CHEMBL570776,P10828,0.00 
CHEMBL4086339,P03372,0.00 
CHEMBL3640827,P15207,0.00 
CHEMBL3093461,P08235,0.00 
CHEMBL516657,Q13133,0.00 
CHEMBL3893153,P10275,0.00 
CHEMBL3105683,P51450,0.00 
CHEMBL362356,P03372,0.00 
CHEMBL4218626,P55055,0.00 
CHEMBL256787,P04150,0.00 
CHEMBL240331,Q92731,0.00 
CHEMBL1276308,Q92731,0.00 
CHEMBL3799931,P51449,0.00 
CHEMBL204272,Q92731,0.00 
CHEMBL4085975,P35398,0.00 
CHEMBL4072074,Q96RI1,0.00 
CHEMBL3617297,P55055,0.00 
CHEMBL3904658,P37231,0.00 
CHEMBL266473,P10275,0.00 
CHEMBL4082510,P03372,0.00 
CHEMBL118268,P18911,0.00 
CHEMBL3397337,P10827,0.00 
CHEMBL328804,P06401,0.00 
CHEMBL3643657,P08235,0.00 
CHEMBL3325743,P51449,0.00 
CHEMBL4128076,P51449,0.00 
CHEMBL431698,Q92731,0.00 
CHEMBL1830941,P10275,0.00 
CHEMBL1510817,P22736,0.00 
CHEMBL4214020,P51449,0.00 
CHEMBL220140,P11473,0.00 
CHEMBL470574,P37231,0.00 
CHEMBL1469246,Q92731,0.00 
CHEMBL487729,P06401,0.00 
CHEMBL3596599,P51449,0.00 
CHEMBL4217406,P03372,0.00 
CHEMBL239352,P35396,0.00 
CHEMBL4168496,P51449,0.00 
CHEMBL1499638,Q92731,0.00 
CHEMBL205600,P28702,0.00 
CHEMBL550845,P10827,0.00 
CHEMBL497991,P37231,0.00 
CHEMBL8055,P04150,0.00 
CHEMBL3765127,P03372,0.00 
CHEMBL496733,Q03181,0.00 
CHEMBL371236,Q92731,0.00 
CHEMBL188792,P03372,0.00 
CHEMBL349018,P10826,0.00 
CHEMBL4206651,P51449,0.00 
CHEMBL3963887,Q07869,0.00 
CHEMBL92660,P03372,0.00 
CHEMBL158781,Q13133,0.00 
CHEMBL1613004,Q92731,0.00 
CHEMBL83,Q690N0,0.00 
CHEMBL3775828,P51449,0.00 
CHEMBL3695901,P37231,0.00 
CHEMBL1465890,Q92731,0.00 
CHEMBL443847,P06401,0.00 
CHEMBL522619,Q03181,0.00 
CHEMBL248415,P19793,0.00 
CHEMBL4293810,Q92731,0.00 
CHEMBL3775765,P51449,0.00 
CHEMBL3699400,P37231,0.00 
CHEMBL501982,P37231,0.00 
CHEMBL4073373,P03372,0.00 
CHEMBL3126368,P10828,0.00 
CHEMBL391909,Q92731,0.00 
CHEMBL241301,Q92731,0.00 
CHEMBL487116,P06401,0.00 
CHEMBL394678,P10828,0.00 
CHEMBL200021,Q92731,0.00 
CHEMBL570916,P06401,0.00 
CHEMBL3657148,P03372,0.00 
CHEMBL2426624,P06401,0.00 
CHEMBL1447732,Q92731,0.00 
CHEMBL422241,P06186,0.00 
CHEMBL1075894,Q07869,0.00 
CHEMBL99306,P06211,0.00 
CHEMBL3589801,Q13133,0.00 
CHEMBL4279069,P03372,0.00 
CHEMBL1760266,Q03181,0.00 
CHEMBL1087546,Q92731,0.00 
CHEMBL3605930,P10275,0.00 
CHEMBL381570,Q13133,0.00 
CHEMBL2110180,P19793,0.00 
CHEMBL2111790,P19793,0.00 
CHEMBL314154,P06186,0.00 
CHEMBL1644758,P04150,0.00 
CHEMBL1087253,P11473,0.00 
CHEMBL1426715,P37231,0.00 
CHEMBL2314997,P04150,0.00 
CHEMBL182751,Q92731,0.00 
CHEMBL3815014,P55055,0.00 
CHEMBL318513,P06401,0.00 
CHEMBL1933845,P37231,0.00 
CHEMBL539393,P10828,0.00 
CHEMBL109975,P37231,0.00 
CHEMBL347870,P10275,0.00 
CHEMBL380106,Q92731,0.00 
CHEMBL4071073,P62509,0.00 
CHEMBL2064743,Q03181,0.00 
CHEMBL2204699,P37231,0.00 
CHEMBL583629,P04150,0.00 
CHEMBL3264643,Q96RI1,0.00 
CHEMBL229525,Q03181,0.00 
CHEMBL455204,P55055,0.00 
CHEMBL3897999,P51449,0.00 
CHEMBL77851,Q92731,0.00 
CHEMBL606539,Q13133,0.00 
CHEMBL167620,P06401,0.00 
CHEMBL360368,Q07869,0.00 
CHEMBL198411,P03372,0.00 
CHEMBL1541779,P03372,0.00 
CHEMBL4114930,P51449,0.00 
CHEMBL226461,Q13133,0.00 
CHEMBL3578298,P08235,0.00 
CHEMBL4086181,P03372,0.00 
CHEMBL3582119,P04150,0.00 
CHEMBL225936,P55055,0.00 
CHEMBL206278,P04150,0.00 
CHEMBL222522,P03372,0.00 
CHEMBL161245,P18113,0.00 
CHEMBL3983682,P15207,0.00 
CHEMBL498171,Q07869,0.00 
CHEMBL2312702,Q07869,0.00 
CHEMBL4069985,P03372,0.00 
CHEMBL3313999,P51449,0.00 
CHEMBL371072,P03372,0.00 
CHEMBL7844,P04150,0.00 
CHEMBL3596627,P51449,0.00 
CHEMBL466641,Q96RI1,0.00 
CHEMBL493097,P03372,0.00 
CHEMBL1760419,P37231,0.00 
CHEMBL2407647,Q92731,0.00 
CHEMBL144431,Q92731,0.00 
CHEMBL3317733,P51449,0.00 
CHEMBL4279318,P10275,0.00 
CHEMBL105983,P10827,0.00 
CHEMBL1089421,P06401,0.00 
CHEMBL144112,P37230,0.00 
CHEMBL197522,P55055,0.00 
CHEMBL3942524,P51449,0.00 
CHEMBL189356,Q92731,0.00 
CHEMBL4175025,P03372,0.00 
CHEMBL3598047,P51450,0.00 
CHEMBL2426626,P04150,0.00 
CHEMBL100623,P28705,0.00 
CHEMBL2322288,P19793,0.00 
CHEMBL3924813,P51449,0.00 
CHEMBL489585,P03372,0.00 
CHEMBL521981,Q13133,0.00 
CHEMBL270311,Q96RI1,0.00 
CHEMBL360189,Q92731,0.00 
CHEMBL370609,P03372,0.00 
CHEMBL843,P37231,0.00 
CHEMBL3640907,P15207,0.00 
CHEMBL4228331,P51449,0.00 
CHEMBL99046,P04150,0.00 
CHEMBL4099077,P08235,0.00 
CHEMBL223349,P37231,0.00 
CHEMBL189753,P11474,0.00 
CHEMBL190169,P37231,0.00 
CHEMBL74331,P13631,0.00 
CHEMBL308377,P48443,0.00 
CHEMBL3774668,P51449,0.00 
CHEMBL117796,Q07869,0.00 
CHEMBL194192,Q13133,0.00 
CHEMBL3126935,P08235,0.00 
CHEMBL493702,P03372,0.00 
CHEMBL4240392,Q96RI1,0.00 
CHEMBL378074,P55055,0.00 
CHEMBL220072,P03372,0.00 
CHEMBL1208076,P03372,0.00 
CHEMBL383533,P03372,0.00 
CHEMBL239353,P23204,0.00 
CHEMBL203472,P62508,0.00 
CHEMBL1947140,P37231,0.00 
CHEMBL3818976,P37231,0.00 
CHEMBL3747092,P11473,0.00 
CHEMBL217156,O00482,0.00 
CHEMBL424133,P37231,0.00 
CHEMBL306764,O75469,0.00 
CHEMBL4209944,P51449,0.00 
CHEMBL3578291,P08235,0.00 
CHEMBL3598053,Q92753,0.00 
CHEMBL2331783,P37231,0.00 
CHEMBL3122144,O75469,0.00 
CHEMBL2031860,Q07869,0.00 
CHEMBL3393183,Q07869,0.00 
CHEMBL4163551,P51449,0.00 
CHEMBL199432,P37231,0.00 
CHEMBL214414,Q13285,0.00 
CHEMBL396947,Q92731,0.00 
CHEMBL245041,P19793,0.00 
CHEMBL3695600,P06401,0.00 
CHEMBL1381306,P03372,0.00 
CHEMBL3317840,Q92753,0.00 
CHEMBL373095,P03372,0.00 
CHEMBL195184,P55055,0.00 
CHEMBL1080873,Q03181,0.00 
CHEMBL1760411,Q03181,0.00 
CHEMBL91052,Q92731,0.00 
CHEMBL245267,P04150,0.00 
CHEMBL491237,Q03181,0.00 
CHEMBL1092237,P37231,0.00 
CHEMBL3944607,P51449,0.00 
CHEMBL94162,P06401,0.00 
CHEMBL70381,P08235,0.00 
CHEMBL3699367,P37231,0.00 
CHEMBL81074,Q92731,0.00 
CHEMBL393938,Q03181,0.00 
CHEMBL98565,P06211,0.00 
CHEMBL3605921,P06401,0.00 
CHEMBL2164224,O75469,0.00 
CHEMBL3909617,P51449,0.00 
CHEMBL3947365,P51449,0.00 
CHEMBL3109227,P51450,0.00 
CHEMBL180253,P03372,0.00 
CHEMBL4225823,Q92753,0.00 
CHEMBL355695,P37231,0.00 
CHEMBL363630,P03372,0.00 
CHEMBL3956621,P06401,0.00 
CHEMBL3598150,P37231,0.00 
CHEMBL484266,Q07869,0.00 
CHEMBL196261,P37231,0.00 
CHEMBL1088337,Q92731,0.00 
CHEMBL3114125,Q96RI1,0.00 
CHEMBL4077285,Q96RI1,0.00 
CHEMBL120245,P10828,0.00 
CHEMBL508733,P37231,0.00 
CHEMBL1090187,Q07869,0.00 
CHEMBL1494360,P22736,0.00 
CHEMBL456834,P13053,0.00 
CHEMBL2178796,P03372,0.00 
CHEMBL3596591,Q92753,0.00 
CHEMBL146217,P37231,0.00 
CHEMBL568521,P06401,0.00 
CHEMBL256569,Q07869,0.00 
CHEMBL1343453,Q92731,0.00 
CHEMBL3916016,P13631,0.00 
CHEMBL3956415,P37231,0.00 
CHEMBL3588885,Q13133,0.00 
CHEMBL206772,Q92731,0.00 
CHEMBL180792,P03372,0.00 
CHEMBL3335653,Q03181,0.00 
CHEMBL357015,P19793,0.00 
CHEMBL458767,O75469,0.00 
CHEMBL4084504,P08235,0.00 
CHEMBL284937,P13631,0.00 
CHEMBL320925,P37231,0.00 
CHEMBL1668245,Q96RI1,0.00 
CHEMBL331820,P15207,0.00 
CHEMBL2147553,P04150,0.00 
CHEMBL181729,P04150,0.00 
CHEMBL94306,P37231,0.00 
CHEMBL184598,P03372,0.00 
CHEMBL391874,P04150,0.00 
CHEMBL4224880,Q92731,0.00 
CHEMBL75741,P13631,0.00 
CHEMBL1835046,Q96RI1,0.00 
CHEMBL3678125,P37231,0.00 
CHEMBL393767,Q07869,0.00 
CHEMBL85881,P03372,0.00 
CHEMBL3895481,P37231,0.00 
CHEMBL379566,P03372,0.00 
CHEMBL44979,P28700,0.00 
CHEMBL3695764,P37231,0.00 
CHEMBL181368,Q92731,0.00 
CHEMBL596357,P55055,0.00 
CHEMBL253312,P55055,0.00 
CHEMBL3793608,P51449,0.00 
CHEMBL4175179,P03372,0.00 
CHEMBL4068946,P10275,0.00 
CHEMBL4110454,P51449,0.00 
CHEMBL2031540,Q92731,0.00 
CHEMBL471608,Q13133,0.00 
CHEMBL363554,P15207,0.00 
CHEMBL195878,P03372,0.00 
CHEMBL3342788,P55055,0.00 
CHEMBL190517,Q07869,0.00 
CHEMBL359515,P04150,0.00 
CHEMBL208567,Q07869,0.00 
CHEMBL1760270,Q03181,0.00 
CHEMBL590586,Q13133,0.00 
CHEMBL3673669,P55055,0.00 
CHEMBL1801738,P37231,0.00 
CHEMBL310180,P04150,0.00 
CHEMBL4101935,P10275,0.00 
CHEMBL3598064,P51450,0.00 
CHEMBL549418,Q13133,0.00 
CHEMBL134834,P19793,0.00 
CHEMBL3138040,Q96RI1,0.00 
CHEMBL425254,P37231,0.00 
CHEMBL379889,P03372,0.00 
CHEMBL1506123,P22736,0.00 
CHEMBL3827378,P37231,0.00 
CHEMBL148664,P37231,0.00 
CHEMBL455432,P55055,0.00 
CHEMBL159595,P18113,0.00 
CHEMBL255331,P10275,0.00 
CHEMBL3925502,P51449,0.00 
CHEMBL38508,P35396,0.00 
CHEMBL3398450,P37231,0.00 
CHEMBL550538,P06401,0.00 
CHEMBL3953624,P51449,0.00 
CHEMBL4285739,P51449,0.00 
CHEMBL211493,P03372,0.00 
CHEMBL122414,P10828,0.00 
CHEMBL4083216,P04150,0.00 
CHEMBL3350384,Q92731,0.00 
CHEMBL2419303,P06401,0.00 
CHEMBL403219,P10275,0.00 
CHEMBL2326073,O95718,0.00 
CHEMBL4094234,Q96RI1,0.00 
CHEMBL2407667,P08235,0.00 
CHEMBL213621,P04150,0.00 
CHEMBL3734774,P06536,0.00 
CHEMBL4091374,P37238,0.00 
CHEMBL490825,P06401,0.00 
CHEMBL1507981,Q92731,0.00 
CHEMBL3695778,P37231,0.00 
CHEMBL1095228,P04150,0.00 
CHEMBL558496,Q13133,0.00 
CHEMBL1644756,P06401,0.00 
CHEMBL4095208,O75469,0.00 
CHEMBL549418,P55055,0.00 
CHEMBL3976103,P51449,0.00 
CHEMBL1085899,P03372,0.00 
CHEMBL3699345,P37231,0.00 
CHEMBL400380,P19793,0.00 
CHEMBL92635,Q92731,0.00 
CHEMBL590351,P55055,0.00 
CHEMBL318473,Q62986,0.00 
CHEMBL1643199,Q03181,0.00 
CHEMBL2159539,P10275,0.00 
CHEMBL552105,P10827,0.00 
CHEMBL111271,P37231,0.00 
CHEMBL1627464,Q92731,0.00 
CHEMBL322576,P06401,0.00 
CHEMBL3234849,P08235,0.00 
CHEMBL84681,P13631,0.00 
CHEMBL514646,P03372,0.00 
CHEMBL101381,Q96RI1,0.00 
CHEMBL3263248,Q96RI1,0.00 
CHEMBL184202,P03372,0.00 
CHEMBL3822798,Q96RI1,0.00 
CHEMBL2070853,P11473,0.00 
CHEMBL255930,P37231,0.00 
CHEMBL193200,Q92731,0.00 
CHEMBL311662,P04150,0.00 
CHEMBL102403,P06401,0.00 
CHEMBL204773,P19793,0.00 
CHEMBL194812,P06401,0.00 
CHEMBL2048021,P37231,0.00 
CHEMBL1200624,P15207,0.00 
CHEMBL4106817,P03372,0.00 
CHEMBL1089969,Q07869,0.00 
CHEMBL4169333,P37231,0.00 
CHEMBL1471193,Q92731,0.00 
CHEMBL101308,P28704,0.00 
CHEMBL166244,P48443,0.00 
CHEMBL327409,P06401,0.00 
CHEMBL3735906,P37231,0.00 
CHEMBL574138,P06401,0.00 
CHEMBL1367590,P03372,0.00 
CHEMBL111480,P37231,0.00 
CHEMBL1334633,P22736,0.00 
CHEMBL346703,P13631,0.00 
CHEMBL3658378,P06401,0.00 
CHEMBL4077728,P04150,0.00 
CHEMBL426289,P55055,0.00 
CHEMBL3963646,P51449,0.00 
CHEMBL2037190,Q96RI1,0.00 
CHEMBL180019,Q07869,0.00 
CHEMBL4161695,P03372,0.00 
CHEMBL196237,P08235,0.00 
CHEMBL4083780,P03372,0.00 
CHEMBL3315052,P04150,0.00 
CHEMBL402713,P10827,0.00 
CHEMBL58504,Q92731,0.00 
CHEMBL4167595,P03372,0.00 
CHEMBL3354989,P37231,0.00 
CHEMBL435715,Q03181,0.00 
CHEMBL4282219,P03372,0.00 
CHEMBL392925,P10828,0.00 
CHEMBL373987,Q92731,0.00 
CHEMBL1214620,P13053,0.00 
CHEMBL131561,Q499N1,0.00 
CHEMBL1257895,P35396,0.00 
CHEMBL185264,P04150,0.00 
CHEMBL4169918,P03372,0.00 
CHEMBL595,P37238,0.00 
CHEMBL3942411,P51449,0.00 
CHEMBL167492,P06401,0.00 
CHEMBL361226,Q92731,0.00 
CHEMBL594024,P10827,0.00 
CHEMBL434343,P15207,0.00 
CHEMBL1388431,P03372,0.00 
CHEMBL379276,P06401,0.00 
CHEMBL556311,Q96RI1,0.00 
CHEMBL436859,P03372,0.00 
CHEMBL357917,P13631,0.00 
CHEMBL290761,P28702,0.00 
CHEMBL1910411,P06186,0.00 
CHEMBL250507,P11474,0.00 
CHEMBL1088839,Q92753,0.00 
CHEMBL3314004,P51449,0.00 
CHEMBL3360846,P03372,0.00 
CHEMBL595782,P55055,0.00 
CHEMBL3109232,P51449,0.00 
CHEMBL469602,P10275,0.00 
CHEMBL195208,P03372,0.00 
CHEMBL196613,P10828,0.00 
CHEMBL4104050,Q96RI1,0.00 
CHEMBL401458,P10275,0.00 
CHEMBL3335654,Q07869,0.00 
CHEMBL3260002,P51449,0.00 
CHEMBL1940554,P04150,0.00 
CHEMBL4283871,P51449,0.00 
CHEMBL1335170,Q92731,0.00 
CHEMBL3623115,P10275,0.00 
CHEMBL238961,P03372,0.00 
CHEMBL386289,P04150,0.00 
CHEMBL595012,Q13133,0.00 
CHEMBL4079530,P03372,0.00 
CHEMBL83451,P03372,0.00 
CHEMBL198679,P03372,0.00 
CHEMBL251456,P10827,0.00 
CHEMBL3263704,P51449,0.00 
CHEMBL365290,P03372,0.00 
CHEMBL78587,P13631,0.00 
CHEMBL3588961,P10275,0.00 
CHEMBL3261325,P10827,0.00 
CHEMBL393373,Q07869,0.00 
CHEMBL3403687,Q13133,0.00 
CHEMBL8209,P04150,0.00 
CHEMBL2312700,Q07869,0.00 
CHEMBL519351,P37231,0.00 
CHEMBL2204049,P04150,0.00 
CHEMBL8131,P04150,0.00 
CHEMBL4212982,P03372,0.00 
CHEMBL340074,Q5BJR8,0.00 
CHEMBL4276733,Q92753,0.00 
CHEMBL241471,P37231,0.00 
CHEMBL604907,Q13133,0.00 
CHEMBL87380,Q03181,0.00 
CHEMBL1956365,Q07869,0.00 
CHEMBL206702,Q92731,0.00 
CHEMBL3943274,P51449,0.00 
CHEMBL2114968,P28700,0.00 
CHEMBL1911651,P06401,0.00 
CHEMBL254539,P55055,0.00 
CHEMBL3695605,P06401,0.00 
CHEMBL3261336,P10828,0.00 
CHEMBL1461254,P22736,0.00 
CHEMBL3764444,Q14994,0.00 
CHEMBL3695596,P10275,0.00 
CHEMBL392951,Q03181,0.00 
CHEMBL395506,P06401,0.00 
CHEMBL2159546,P10275,0.00 
CHEMBL3934863,P10826,0.00 
CHEMBL1566266,Q92731,0.00 
CHEMBL192765,P03372,0.00 
CHEMBL1390,P15207,0.00 
CHEMBL2112314,P11473,0.00 
CHEMBL3672844,P55055,0.00 
CHEMBL230675,P04150,0.00 
CHEMBL3598150,P51449,0.00 
CHEMBL219069,P08235,0.00 
CHEMBL191419,P55055,0.00 
CHEMBL2181928,P22199,0.00 
CHEMBL2426150,P04150,0.00 
CHEMBL420249,P19793,0.00 
CHEMBL3115241,P37231,0.00 
CHEMBL1830955,P10275,0.00 
CHEMBL2337509,P10275,0.00 
CHEMBL391548,P06401,0.00 
CHEMBL3666819,P04150,0.00 
CHEMBL2312700,P37231,0.00 
CHEMBL3955462,P51449,0.00 
CHEMBL326911,P10826,0.00 
CHEMBL1210150,P10275,0.00 
CHEMBL219836,Q03181,0.00 
CHEMBL3093452,P04150,0.00 
CHEMBL2070448,P55055,0.00 
CHEMBL3234247,P51449,0.00 
CHEMBL2426156,P04150,0.00 
CHEMBL3238292,P10275,0.00 
CHEMBL482659,Q03181,0.00 
CHEMBL204773,P28702,0.00 
CHEMBL565,Q07869,0.00 
CHEMBL3105675,P51450,0.00 
CHEMBL1505049,Q92731,0.00 
CHEMBL3695601,P06401,0.00 
CHEMBL205694,P19793,0.00 
CHEMBL51669,P10275,0.00 
CHEMBL514481,P04150,0.00 
CHEMBL3695909,P37231,0.00 
CHEMBL3905660,P51449,0.00 
CHEMBL3109228,P51449,0.00 
CHEMBL4243206,O75469,0.00 
CHEMBL379821,P03372,0.00 
CHEMBL193615,P10828,0.00 
CHEMBL89241,P10826,0.00 
CHEMBL1981657,P22736,0.00 
CHEMBL374638,P15207,0.00 
CHEMBL102720,P04150,0.00 
CHEMBL3605919,P10275,0.00 
CHEMBL1084746,P03372,0.00 
CHEMBL3962832,Q07869,0.00 
CHEMBL64222,P19793,0.00 
CHEMBL207324,P03372,0.00 
CHEMBL3581549,P51449,0.00 
CHEMBL188528,P19785,0.00 
CHEMBL1627353,P03372,0.00 
CHEMBL264041,P18113,0.00 
CHEMBL2377521,P37231,0.00 
CHEMBL317824,Q62986,0.00 
CHEMBL3699385,P37231,0.00 
CHEMBL3115244,P37231,0.00 
